None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  21%|##        | 852/4096 [00:27<01:46, 30.48it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [00:27<01:47, 30.20it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [00:27<01:44, 31.09it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [00:28<01:47, 30.17it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [00:28<01:47, 30.00it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [00:28<01:58, 27.11it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [00:28<01:55, 27.87it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [00:28<01:54, 28.14it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [00:28<01:55, 27.76it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [00:28<01:56, 27.64it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [00:29<02:02, 26.22it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [00:29<01:55, 27.75it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [00:29<01:50, 28.98it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [00:29<01:56, 27.42it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [00:29<01:50, 28.80it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [00:29<01:45, 30.09it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [00:29<01:46, 29.98it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [00:30<01:47, 29.50it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [00:30<01:46, 29.87it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [00:30<01:46, 29.77it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [00:30<01:43, 30.71it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [00:30<01:42, 30.78it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [00:30<01:39, 31.80it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [00:30<01:39, 31.53it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [00:30<01:40, 31.21it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [00:31<01:41, 31.00it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [00:31<01:45, 29.89it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [00:31<01:39, 31.60it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [00:31<01:41, 30.96it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [00:31<01:39, 31.36it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [00:31<01:43, 30.33it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [00:31<01:41, 30.72it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [00:31<01:42, 30.50it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [00:32<01:41, 30.74it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [00:32<01:41, 30.62it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [00:32<01:41, 30.69it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [00:32<01:43, 29.92it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [00:32<01:44, 29.76it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [00:32<01:42, 30.09it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [00:32<01:39, 31.18it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [00:32<01:36, 32.00it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [00:33<01:36, 31.79it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [00:33<01:36, 31.74it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [00:33<01:34, 32.43it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [00:33<01:38, 31.22it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [00:33<01:38, 31.14it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [00:33<01:38, 31.05it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [00:33<01:44, 29.23it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [00:34<01:42, 29.77it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [00:34<01:44, 29.10it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [00:34<01:43, 29.31it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [00:34<01:42, 29.78it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [00:34<01:37, 31.05it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [00:34<01:33, 32.46it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [00:34<01:34, 32.06it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [00:34<01:43, 29.33it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [00:35<01:41, 29.76it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [00:35<01:42, 29.32it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [00:35<01:43, 29.05it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [00:35<01:41, 29.64it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [00:35<01:39, 30.18it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [00:35<01:35, 31.27it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [00:35<01:34, 31.84it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [00:35<01:32, 32.30it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [00:36<01:32, 32.37it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [00:36<01:33, 31.97it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [00:36<01:37, 30.50it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [00:36<01:36, 30.93it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [00:36<01:34, 31.40it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [00:36<01:33, 31.83it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [00:36<01:37, 30.28it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [00:37<01:35, 31.07it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [00:37<01:35, 30.96it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [00:37<01:38, 29.95it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [00:37<01:37, 30.10it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [00:37<01:33, 31.63it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [00:37<01:31, 31.96it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [00:37<01:31, 32.07it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [00:37<01:34, 31.18it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [00:38<01:32, 31.57it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [00:38<01:34, 30.85it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [00:38<01:33, 31.20it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [00:38<01:30, 32.34it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [00:38<01:33, 30.98it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [00:38<01:34, 30.77it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [00:38<01:32, 31.27it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [00:38<01:32, 31.36it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [00:39<01:29, 32.21it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [00:39<01:28, 32.80it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [00:39<01:28, 32.64it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [00:39<01:32, 31.11it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [00:39<01:33, 30.73it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [00:39<01:35, 30.18it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [00:39<01:38, 29.15it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [00:40<01:40, 28.57it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [00:40<01:35, 30.10it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [00:40<01:34, 30.17it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [00:40<01:30, 31.42it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [00:40<01:32, 30.69it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [00:40<01:34, 30.12it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [00:40<01:32, 30.73it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [00:40<01:31, 30.94it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [00:41<01:33, 30.37it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [00:41<01:29, 31.80it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [00:41<01:33, 30.15it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [00:41<01:31, 30.97it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [00:41<01:30, 31.08it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [00:41<01:27, 32.01it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [00:41<01:30, 31.02it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [00:41<01:31, 30.71it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [00:42<01:32, 30.44it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [00:42<01:32, 30.22it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [00:42<01:25, 32.61it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [00:42<01:26, 32.26it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [00:42<01:25, 32.54it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [00:42<01:29, 31.02it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [00:42<01:31, 30.55it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [00:42<01:27, 31.68it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [00:43<01:28, 31.47it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [00:43<01:31, 30.36it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [00:43<01:28, 31.35it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [00:43<01:32, 29.93it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [00:43<01:33, 29.59it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [00:43<01:34, 29.00it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [00:43<01:32, 29.73it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [00:44<01:31, 30.15it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [00:44<01:33, 29.26it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [00:44<01:28, 30.77it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [00:44<01:25, 32.06it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [00:44<01:29, 30.52it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [00:44<01:31, 29.88it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [00:44<01:30, 30.07it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [00:44<01:30, 29.89it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [00:45<01:29, 30.27it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [00:45<01:30, 30.03it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [00:45<01:28, 30.45it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [00:45<01:28, 30.44it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [00:45<01:27, 30.78it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [00:45<01:22, 32.44it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [00:45<01:24, 31.99it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [00:45<01:24, 31.74it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [00:46<01:22, 32.36it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [00:46<01:21, 32.84it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [00:46<01:22, 32.31it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [00:46<01:25, 31.18it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [00:46<01:25, 31.16it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [00:46<01:27, 30.54it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [00:46<01:28, 30.18it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [00:47<01:28, 29.94it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [00:47<01:27, 30.17it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [00:47<01:26, 30.70it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [00:47<01:27, 30.07it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [00:47<01:23, 31.44it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [00:47<01:28, 29.79it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [00:47<01:25, 30.88it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [00:47<01:23, 31.40it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [00:48<01:24, 30.91it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [00:48<01:22, 31.73it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [00:48<01:24, 30.83it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [00:48<01:30, 28.75it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [00:48<01:26, 30.26it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [00:48<01:23, 31.09it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [00:48<01:22, 31.65it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [00:48<01:21, 31.87it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [00:49<01:20, 32.18it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [00:49<01:20, 31.99it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [00:49<01:21, 31.67it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [00:49<01:22, 31.23it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [00:49<01:23, 30.83it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [00:49<01:21, 31.35it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [00:49<01:19, 32.09it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [00:49<01:19, 32.02it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [00:50<01:19, 31.97it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [00:50<01:21, 31.38it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [00:50<01:21, 31.23it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [00:50<01:23, 30.40it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [00:50<01:24, 30.15it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [00:50<01:24, 29.95it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [00:50<01:24, 30.13it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [00:51<01:23, 30.39it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [00:51<01:25, 29.54it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [00:51<01:19, 31.61it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [00:51<01:19, 31.68it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [00:51<01:22, 30.35it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [00:51<01:24, 29.75it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [00:51<01:22, 30.40it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [00:51<01:21, 30.68it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [00:52<01:21, 30.71it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [00:52<01:21, 30.75it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [00:52<01:23, 29.95it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [00:52<01:22, 29.98it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [00:52<01:20, 30.94it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [00:52<01:20, 30.72it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [00:52<01:20, 30.88it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [00:52<01:21, 30.30it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [00:53<01:15, 32.71it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [00:53<01:20, 30.42it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [00:53<01:23, 29.26it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [00:53<01:22, 29.62it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [00:53<01:20, 30.48it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [00:53<01:20, 30.23it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [00:54<01:19, 30.69it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [00:54<01:20, 30.31it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [00:54<01:19, 30.54it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [00:54<01:20, 30.01it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [00:54<01:17, 31.20it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [00:54<01:17, 31.18it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [00:54<01:16, 31.45it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [00:54<01:16, 31.56it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [00:55<01:13, 32.68it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [00:55<01:13, 32.76it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [00:55<01:15, 31.88it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [00:55<01:18, 30.49it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [00:55<01:15, 31.47it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [00:55<01:17, 30.84it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [00:55<01:19, 29.81it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [00:55<01:19, 29.87it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [00:56<01:18, 30.32it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [00:56<01:15, 31.36it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [00:56<01:16, 30.99it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [00:56<01:18, 29.92it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [00:56<01:19, 29.68it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [00:56<01:15, 31.28it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [00:56<01:16, 30.59it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [00:56<01:15, 31.02it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [00:57<01:16, 30.60it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [00:57<01:15, 30.78it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [00:57<01:16, 30.38it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [00:57<01:14, 31.15it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [00:57<01:17, 29.93it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [00:57<01:12, 31.90it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [00:57<01:13, 31.49it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [00:58<01:14, 31.20it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [00:58<01:11, 32.13it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [00:58<01:11, 32.24it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [00:58<01:10, 32.66it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [00:58<01:10, 32.68it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [00:58<01:13, 31.37it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [00:58<01:12, 31.42it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [00:58<01:13, 30.97it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [00:59<01:13, 30.88it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [00:59<01:12, 31.49it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [00:59<01:14, 30.57it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [00:59<01:14, 30.39it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [00:59<01:11, 31.46it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [00:59<01:11, 31.46it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [00:59<01:10, 32.16it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [00:59<01:10, 32.00it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [01:00<01:10, 31.67it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [01:00<01:11, 31.17it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [01:00<01:11, 31.37it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [01:00<01:11, 31.46it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [01:00<01:12, 30.96it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [01:00<01:14, 29.96it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [01:00<01:11, 31.11it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [01:00<01:10, 31.65it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [01:01<01:08, 32.27it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [01:01<01:09, 31.78it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [01:01<01:10, 31.19it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [01:01<01:12, 30.46it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [01:01<01:11, 30.80it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [01:01<01:13, 30.04it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [01:01<01:13, 29.67it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [01:02<01:15, 29.03it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [01:02<01:12, 29.98it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [01:02<01:19, 27.30it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [01:02<01:17, 28.03it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [01:02<01:17, 27.90it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [01:02<01:17, 27.88it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [01:02<01:21, 26.40it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [01:03<01:17, 27.99it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [01:03<01:16, 28.33it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [01:03<01:12, 29.50it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [01:03<01:13, 29.41it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [01:03<01:10, 30.62it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [01:03<01:08, 31.41it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [01:03<01:07, 31.65it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [01:03<01:07, 31.44it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [01:04<01:09, 30.80it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [01:04<01:09, 30.37it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [01:04<01:11, 29.76it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [01:04<01:09, 30.63it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [01:04<01:07, 31.49it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [01:04<01:10, 29.99it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [01:04<01:09, 30.28it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [01:04<01:09, 30.13it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [01:05<01:05, 32.03it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [01:05<01:06, 31.42it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [01:05<01:06, 31.43it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [01:05<01:05, 31.59it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [01:05<01:08, 30.14it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [01:05<01:10, 29.59it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [01:06<01:10, 29.47it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [01:06<01:07, 30.73it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [01:06<01:06, 30.96it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [01:06<01:06, 30.70it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [01:06<01:04, 31.72it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [01:06<01:05, 31.48it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [01:06<01:03, 32.38it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [01:06<01:04, 31.87it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [01:07<01:03, 32.10it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [01:07<01:05, 31.14it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [01:07<01:06, 30.61it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [01:07<01:06, 30.60it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [01:07<01:03, 31.83it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [01:07<01:00, 33.07it/s]
Querying amazon-bedrock:  51%|#####     | 2084/4096 [01:07<01:03, 31.81it/s]
Querying amazon-bedrock:  51%|#####     | 2088/4096 [01:07<01:01, 32.76it/s]
