None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Note: 8/54 queries skipped (missing docs at pos=3 or neg=0)
Running original evaluation with amazon-bedrock...
Querying amazon-bedrock:  21%|##        | 852/4096 [00:34<02:15, 23.92it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [00:34<02:08, 25.16it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [00:34<02:14, 24.13it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [00:34<02:11, 24.55it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [00:34<02:10, 24.79it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [00:34<02:05, 25.63it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [00:34<02:01, 26.44it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [00:35<02:07, 25.18it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [00:35<02:15, 23.67it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [00:35<02:10, 24.59it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [00:35<02:02, 26.22it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [00:35<01:59, 26.80it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [00:35<01:54, 27.89it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [00:36<02:04, 25.58it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [00:36<01:57, 27.03it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [00:36<01:56, 27.36it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [00:36<02:01, 26.16it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [00:36<01:57, 27.04it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [00:36<01:51, 28.43it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [00:36<01:49, 29.01it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [00:37<01:52, 28.15it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [00:37<01:54, 27.61it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [00:37<01:56, 27.07it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [00:37<01:57, 26.78it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [00:37<02:02, 25.72it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [00:37<02:11, 23.90it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [00:38<02:18, 22.67it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [00:38<02:18, 22.61it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [00:38<02:07, 24.52it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [00:38<02:01, 25.66it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [00:38<01:53, 27.45it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [00:38<01:56, 26.85it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [00:38<01:58, 26.29it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [00:39<01:59, 26.14it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [00:39<01:59, 26.03it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [00:39<01:54, 27.17it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [00:39<01:49, 28.21it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [00:39<01:56, 26.59it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [00:39<02:09, 23.85it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [00:40<02:13, 23.16it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [00:40<02:13, 23.12it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [00:40<02:11, 23.45it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [00:40<02:15, 22.68it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [00:40<02:09, 23.66it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [00:40<02:05, 24.48it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [00:41<01:59, 25.62it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [00:41<01:54, 26.67it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [00:41<01:59, 25.51it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [00:41<02:07, 23.91it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [00:41<02:14, 22.62it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [00:41<02:01, 25.12it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [00:41<01:54, 26.62it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [00:42<01:49, 27.65it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [00:42<01:52, 26.96it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [00:42<01:49, 27.64it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [00:42<01:48, 27.97it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [00:42<01:43, 29.06it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [00:42<01:43, 29.28it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [00:42<01:42, 29.38it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [00:43<01:41, 29.72it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [00:43<01:45, 28.42it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [00:43<01:45, 28.44it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [00:43<01:40, 29.78it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [00:43<01:42, 29.21it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [00:43<01:48, 27.49it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [00:43<01:47, 27.81it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [00:44<01:40, 29.58it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [00:44<01:44, 28.59it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [00:44<01:48, 27.31it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [00:44<01:53, 26.05it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [00:44<01:58, 25.02it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [00:44<01:50, 26.76it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [00:44<01:46, 27.75it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [00:45<01:55, 25.45it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [00:45<01:48, 27.25it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [00:45<01:44, 28.11it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [00:45<01:59, 24.70it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [00:45<02:02, 23.99it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [00:45<01:59, 24.58it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [00:46<01:52, 26.07it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [00:46<01:48, 26.84it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [00:46<01:47, 27.12it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [00:46<01:43, 28.27it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [00:46<01:40, 28.96it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [00:46<01:44, 27.80it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [00:46<01:40, 28.76it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [00:47<01:40, 28.79it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [00:47<01:42, 28.20it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [00:47<01:39, 29.14it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [00:47<01:40, 28.68it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [00:47<01:40, 28.77it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [00:47<01:40, 28.75it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [00:47<01:38, 29.31it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [00:48<01:45, 27.34it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [00:48<01:55, 24.83it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [00:48<01:59, 23.97it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [00:48<01:48, 26.25it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [00:48<01:49, 26.19it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [00:48<01:55, 24.64it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [00:49<01:56, 24.52it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [00:49<01:46, 26.82it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [00:49<01:44, 27.07it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [00:49<01:37, 28.96it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [00:49<01:43, 27.43it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [00:49<01:51, 25.34it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [00:49<01:50, 25.50it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [00:50<01:47, 26.28it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [00:50<01:43, 27.20it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [00:50<01:42, 27.40it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [00:50<01:46, 26.40it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [00:50<01:45, 26.68it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [00:50<01:53, 24.67it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [00:50<01:48, 25.80it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [00:51<01:43, 27.06it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [00:51<01:43, 26.92it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [00:51<01:41, 27.32it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [00:51<01:35, 29.14it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [00:51<01:32, 29.91it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [00:51<01:31, 30.32it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [00:51<01:37, 28.42it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [00:52<01:49, 25.31it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [00:52<01:52, 24.63it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [00:52<01:55, 23.86it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [00:52<01:48, 25.28it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [00:52<01:42, 26.86it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [00:52<01:38, 27.83it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [00:53<01:36, 28.28it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [00:53<01:37, 28.12it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [00:53<01:42, 26.64it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [00:53<01:41, 26.92it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [00:53<01:46, 25.49it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [00:53<01:39, 27.46it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [00:53<01:34, 28.74it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [00:54<01:44, 25.96it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [00:54<01:56, 23.34it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [00:54<01:59, 22.62it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [00:54<01:52, 24.10it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [00:54<01:48, 24.92it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [00:54<01:42, 26.31it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [00:55<01:36, 27.86it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [00:55<01:42, 26.25it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [00:55<01:37, 27.54it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [00:55<01:33, 28.63it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [00:55<01:33, 28.61it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [00:55<01:32, 28.99it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [00:55<01:32, 28.82it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [00:55<01:31, 29.00it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [00:56<01:29, 29.58it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [00:56<01:30, 29.24it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [00:56<01:30, 29.36it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [00:56<01:31, 29.05it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [00:56<01:30, 29.31it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [00:56<01:32, 28.44it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [00:56<01:34, 27.91it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [00:57<01:39, 26.31it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [00:57<01:42, 25.49it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [00:57<01:35, 27.49it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [00:57<01:32, 28.35it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [00:57<01:28, 29.38it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [00:57<01:30, 28.73it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [00:57<01:31, 28.48it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [00:58<01:28, 29.48it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [00:58<01:29, 28.85it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [00:58<01:26, 30.12it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [00:58<01:27, 29.64it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [00:58<01:31, 28.24it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [00:58<01:38, 26.24it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [00:59<01:44, 24.64it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [00:59<01:55, 22.36it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [00:59<01:50, 23.25it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [00:59<01:39, 25.81it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [00:59<01:35, 26.76it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [00:59<01:37, 26.35it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [01:00<01:48, 23.57it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [01:00<01:39, 25.72it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [01:00<01:33, 27.09it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [01:00<01:33, 27.12it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [01:00<01:30, 27.98it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [01:00<01:30, 27.93it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [01:00<01:27, 28.88it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [01:00<01:29, 28.08it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [01:01<01:32, 27.25it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [01:01<01:29, 27.97it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [01:01<01:38, 25.62it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [01:01<01:40, 25.04it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [01:01<01:36, 25.96it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [01:01<01:32, 26.95it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [01:02<01:34, 26.50it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [01:02<01:32, 26.91it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [01:02<01:32, 26.85it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [01:02<01:30, 27.45it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [01:02<01:33, 26.45it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [01:02<01:35, 25.80it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [01:02<01:32, 26.60it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [01:03<01:32, 26.56it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [01:03<01:35, 25.81it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [01:03<01:31, 26.92it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [01:03<01:28, 27.64it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [01:03<01:25, 28.54it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [01:03<01:26, 28.28it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [01:03<01:24, 28.79it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [01:04<01:22, 29.62it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [01:04<01:20, 30.09it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [01:04<01:22, 29.46it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [01:04<01:24, 28.85it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [01:04<01:25, 28.44it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [01:04<01:25, 28.25it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [01:04<01:27, 27.56it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [01:05<01:29, 26.98it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [01:05<01:33, 25.75it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [01:05<01:34, 25.42it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [01:05<01:29, 26.75it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [01:05<01:24, 28.22it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [01:05<01:22, 29.05it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [01:05<01:23, 28.66it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [01:06<01:21, 29.40it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [01:06<01:30, 26.33it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [01:06<01:36, 24.62it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [01:06<01:54, 20.79it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [01:06<02:03, 19.11it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [01:07<01:57, 20.18it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [01:07<01:43, 22.77it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [01:07<01:41, 23.30it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [01:07<01:40, 23.38it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [01:07<01:37, 24.12it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [01:07<01:36, 24.36it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [01:08<01:32, 25.21it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [01:08<01:27, 26.67it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [01:08<01:25, 27.39it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [01:08<01:24, 27.63it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [01:08<01:20, 28.72it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [01:08<01:27, 26.60it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [01:08<01:25, 27.22it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [01:09<01:20, 28.55it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [01:09<01:19, 29.06it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [01:09<01:17, 29.75it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [01:09<01:19, 29.04it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [01:09<01:18, 29.19it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [01:09<01:16, 29.80it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [01:09<01:17, 29.37it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [01:09<01:18, 28.99it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [01:10<01:18, 28.93it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [01:10<01:14, 30.42it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [01:10<01:18, 28.82it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [01:10<01:21, 27.97it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [01:10<01:19, 28.59it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [01:10<01:18, 28.75it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [01:10<01:18, 28.88it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [01:11<01:16, 29.50it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [01:11<01:18, 28.69it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [01:11<01:21, 27.66it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [01:11<01:22, 27.14it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [01:11<01:19, 28.07it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [01:11<01:16, 29.05it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [01:11<01:15, 29.38it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [01:12<01:15, 29.53it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [01:12<01:16, 29.01it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [01:12<01:19, 28.05it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [01:12<01:19, 27.95it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [01:12<01:18, 28.07it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [01:12<01:15, 29.28it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [01:12<01:20, 27.38it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [01:13<01:22, 26.67it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [01:13<01:21, 26.74it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [01:13<01:17, 28.13it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [01:13<01:17, 28.14it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [01:13<01:14, 29.26it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [01:13<01:14, 29.10it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [01:13<01:19, 27.34it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [01:14<01:26, 25.16it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [01:14<01:26, 24.92it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [01:14<01:25, 25.28it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [01:14<01:20, 26.71it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [01:14<01:28, 24.24it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [01:14<01:35, 22.59it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [01:15<01:38, 21.84it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [01:15<01:32, 23.10it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [01:15<01:35, 22.38it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [01:15<01:32, 23.13it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [01:15<01:30, 23.49it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [01:15<01:24, 25.13it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [01:16<01:20, 26.21it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [01:16<01:19, 26.77it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [01:16<01:15, 28.04it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [01:16<01:16, 27.69it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [01:16<01:14, 28.40it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [01:16<01:14, 28.23it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [01:16<01:19, 26.51it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [01:17<01:15, 27.69it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [01:17<01:18, 26.72it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [01:17<01:18, 26.39it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [01:17<01:12, 28.70it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [01:17<01:15, 27.33it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [01:17<01:20, 25.76it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [01:18<01:19, 26.02it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [01:18<01:19, 25.85it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [01:18<01:18, 26.26it/s]
Querying amazon-bedrock:  50%|####9     | 2040/4096 [01:18<01:14, 27.71it/s]
Querying amazon-bedrock:  50%|####9     | 2044/4096 [01:18<01:13, 28.04it/s]
Querying amazon-bedrock:  50%|#####     | 2048/4096 [01:18<01:13, 27.87it/s]
Querying amazon-bedrock:  50%|#####     | 2052/4096 [01:18<01:14, 27.27it/s]
Querying amazon-bedrock:  50%|#####     | 2056/4096 [01:19<01:15, 26.98it/s]
Querying amazon-bedrock:  50%|#####     | 2060/4096 [01:19<01:13, 27.62it/s]
Querying amazon-bedrock:  50%|#####     | 2064/4096 [01:19<01:11, 28.48it/s]
Querying amazon-bedrock:  50%|#####     | 2068/4096 [01:19<01:17, 26.18it/s]
Querying amazon-bedrock:  51%|#####     | 2072/4096 [01:19<01:27, 23.04it/s]
Querying amazon-bedrock:  51%|#####     | 2076/4096 [01:19<01:22, 24.53it/s]
Querying amazon-bedrock:  51%|#####     | 2080/4096 [01:20<01:22, 24.37it/s]
