None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2019, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-8B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-8B-Instruct.
Querying amazon-bedrock:  20%|#9        | 808/4096 [01:14<05:04, 10.81it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [01:14<04:55, 11.13it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [01:15<04:52, 11.20it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [01:15<04:54, 11.11it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [01:15<04:53, 11.15it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [01:16<04:49, 11.27it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [01:16<04:50, 11.25it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [01:16<04:48, 11.31it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [01:17<04:56, 10.98it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [01:17<04:47, 11.30it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [01:17<04:53, 11.08it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [01:18<04:57, 10.89it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [01:18<04:53, 11.04it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [01:19<05:03, 10.66it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [01:19<05:32,  9.73it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [01:19<05:16, 10.21it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [01:20<05:07, 10.48it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [01:20<04:59, 10.75it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [01:20<04:50, 11.06it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [01:21<04:45, 11.23it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [01:21<04:40, 11.42it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [01:21<04:39, 11.47it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [01:22<04:36, 11.55it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [01:22<04:34, 11.63it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [01:23<04:40, 11.38it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [01:23<04:43, 11.23it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [01:23<04:42, 11.28it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [01:24<04:47, 11.06it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [01:24<04:43, 11.22it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [01:24<04:40, 11.30it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [01:25<04:45, 11.09it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [01:25<04:44, 11.13it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [01:25<04:43, 11.13it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [01:26<04:39, 11.28it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [01:26<05:01, 10.47it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [01:27<05:00, 10.47it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [01:27<04:52, 10.75it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [01:27<05:00, 10.44it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [01:28<04:50, 10.81it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [01:28<04:42, 11.07it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [01:28<04:43, 11.02it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [01:29<04:38, 11.23it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [01:29<04:49, 10.77it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [01:29<04:41, 11.06it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [01:30<04:37, 11.21it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [01:30<04:33, 11.36it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [01:30<04:31, 11.42it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [01:31<04:32, 11.37it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [01:31<04:36, 11.18it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [01:32<04:38, 11.09it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [01:32<04:37, 11.12it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [01:32<04:41, 10.96it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [01:33<04:36, 11.15it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [01:33<04:34, 11.19it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [01:33<04:34, 11.21it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [01:34<04:38, 11.03it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [01:34<04:36, 11.08it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [01:34<04:39, 10.94it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [01:35<04:33, 11.16it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [01:35<04:31, 11.26it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [01:36<04:37, 10.99it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [01:36<04:39, 10.90it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [01:36<04:40, 10.85it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [01:37<04:41, 10.78it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [01:37<04:42, 10.72it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [01:37<04:36, 10.94it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [01:38<04:35, 10.97it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [01:38<04:38, 10.84it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [01:39<04:36, 10.90it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [01:39<04:31, 11.08it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [01:39<04:47, 10.46it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [01:40<04:51, 10.30it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [01:40<04:48, 10.41it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [01:40<04:43, 10.58it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [01:41<04:38, 10.76it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [01:41<04:33, 10.93it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [01:41<04:30, 11.03it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [01:42<04:33, 10.90it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [01:42<04:30, 10.99it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [01:43<04:41, 10.54it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [01:43<04:37, 10.70it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [01:43<04:34, 10.80it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [01:44<04:41, 10.50it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [01:44<04:37, 10.64it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [01:44<04:30, 10.91it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [01:45<04:26, 11.07it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [01:45<04:30, 10.87it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [01:46<04:28, 10.95it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [01:46<04:26, 11.02it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [01:46<04:20, 11.26it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [01:47<04:18, 11.32it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [01:47<04:18, 11.29it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [01:47<04:24, 11.02it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [01:48<04:24, 11.04it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [01:48<04:30, 10.77it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [01:48<04:25, 10.96it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [01:49<04:24, 11.00it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [01:49<04:21, 11.09it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [01:50<04:21, 11.08it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [01:50<04:16, 11.28it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [01:50<04:18, 11.16it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [01:51<04:23, 10.93it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [01:51<04:17, 11.17it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [01:51<04:15, 11.25it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [01:52<04:19, 11.08it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [01:52<04:16, 11.16it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [01:52<04:15, 11.20it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [01:53<04:27, 10.69it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [01:53<04:22, 10.87it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [01:54<04:19, 10.97it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [01:54<04:22, 10.87it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [01:54<04:25, 10.72it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [01:55<04:19, 10.96it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [01:55<04:12, 11.21it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [01:55<04:15, 11.08it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [01:56<04:26, 10.60it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [01:56<04:18, 10.91it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [01:56<04:12, 11.16it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [01:57<04:11, 11.18it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [01:57<04:14, 11.06it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [01:58<04:11, 11.16it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [01:58<04:13, 11.07it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [01:58<04:21, 10.71it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [01:59<04:19, 10.79it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [01:59<04:24, 10.54it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [01:59<04:16, 10.88it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [02:00<04:25, 10.48it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [02:00<04:18, 10.77it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [02:00<04:12, 11.01it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [02:01<04:15, 10.83it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [02:01<04:16, 10.77it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [02:02<04:11, 11.00it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [02:02<04:09, 11.06it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [02:02<04:08, 11.10it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [02:03<04:05, 11.19it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [02:03<04:15, 10.74it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [02:03<04:09, 10.98it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [02:04<04:05, 11.14it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [02:04<04:08, 11.01it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [02:04<04:01, 11.30it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [02:05<04:02, 11.24it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [02:05<04:05, 11.07it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [02:06<04:41,  9.65it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [02:06<04:26, 10.20it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [02:06<04:13, 10.72it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [02:07<04:07, 10.96it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [02:07<04:17, 10.50it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [02:08<04:11, 10.74it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [02:08<04:07, 10.88it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [02:08<04:02, 11.08it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [02:09<04:01, 11.12it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [02:09<03:57, 11.30it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [02:09<03:59, 11.17it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [02:10<03:56, 11.33it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [02:10<03:59, 11.14it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [02:10<04:02, 11.02it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [02:11<03:57, 11.23it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [02:11<03:54, 11.34it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [02:12<04:20, 10.21it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [02:12<04:14, 10.41it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [02:12<04:06, 10.73it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [02:13<04:02, 10.91it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [02:13<03:56, 11.17it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [02:13<03:51, 11.37it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [02:14<03:53, 11.27it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [02:14<03:50, 11.43it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [02:14<03:51, 11.35it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [02:15<03:48, 11.48it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [02:15<03:52, 11.27it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [02:15<03:57, 10.98it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [02:16<03:55, 11.08it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [02:16<03:57, 10.95it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [02:17<03:57, 10.95it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [02:17<03:52, 11.14it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [02:17<03:48, 11.35it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [02:18<03:45, 11.47it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [02:18<03:52, 11.11it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [02:18<03:49, 11.26it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [02:19<03:46, 11.38it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [02:19<03:57, 10.85it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [02:19<03:52, 11.06it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [02:20<03:46, 11.32it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [02:20<03:42, 11.52it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [02:20<03:41, 11.54it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [02:21<03:52, 10.98it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [02:21<03:50, 11.03it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [02:22<03:48, 11.14it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [02:22<03:50, 11.04it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [02:22<03:48, 11.11it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [02:23<03:47, 11.14it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [02:23<03:43, 11.29it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [02:23<03:39, 11.49it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [02:24<03:43, 11.29it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [02:24<03:38, 11.51it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [02:24<03:39, 11.44it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [02:25<03:37, 11.54it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [02:25<03:42, 11.23it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [02:25<03:49, 10.89it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [02:26<03:45, 11.07it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [02:26<03:46, 11.02it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [02:26<03:42, 11.18it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [02:27<03:47, 10.92it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [02:27<03:44, 11.06it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [02:28<03:47, 10.87it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [02:28<03:42, 11.09it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [02:28<03:41, 11.16it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [02:29<03:38, 11.26it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [02:29<03:40, 11.17it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [02:29<03:40, 11.14it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [02:30<03:36, 11.32it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [02:30<03:42, 10.98it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [02:31<03:46, 10.80it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [02:31<04:30,  9.01it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [02:32<04:32,  8.95it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [02:32<04:34,  8.87it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [02:33<04:52,  8.29it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [02:33<04:43,  8.56it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [02:33<04:23,  9.19it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [02:34<04:11,  9.62it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [02:34<04:00, 10.05it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [02:34<03:53, 10.31it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [02:35<03:49, 10.48it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [02:35<03:40, 10.90it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [02:36<03:37, 11.03it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [02:36<03:34, 11.17it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [02:36<03:36, 11.02it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [02:37<03:34, 11.09it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [02:37<03:35, 11.02it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [02:37<03:36, 10.95it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [02:38<03:34, 11.05it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [02:38<03:39, 10.78it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [02:39<03:47, 10.39it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [02:39<03:40, 10.69it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [02:39<03:40, 10.69it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [02:40<03:35, 10.90it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [02:40<03:31, 11.12it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [02:40<03:27, 11.28it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [02:41<03:26, 11.35it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [02:41<03:29, 11.16it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [02:41<03:26, 11.29it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [02:42<03:30, 11.07it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [02:42<03:29, 11.10it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [02:42<03:25, 11.27it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [02:43<03:24, 11.34it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [02:43<03:25, 11.23it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [02:43<03:24, 11.27it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [02:44<03:26, 11.14it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [02:44<03:24, 11.25it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [02:45<03:50,  9.96it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [02:45<03:38, 10.48it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [02:45<03:31, 10.84it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [02:46<03:28, 10.94it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [02:46<03:35, 10.60it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [02:47<03:33, 10.65it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [02:47<03:27, 10.96it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [02:47<03:29, 10.82it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [02:48<03:33, 10.60it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [02:48<03:29, 10.79it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [02:48<03:29, 10.77it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [02:49<03:22, 11.10it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [02:49<03:31, 10.63it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [02:49<03:25, 10.89it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [02:50<03:27, 10.80it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [02:50<03:25, 10.90it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [02:51<03:35, 10.38it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [02:51<03:38, 10.20it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [02:51<03:29, 10.63it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [02:52<03:24, 10.87it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [02:52<03:29, 10.59it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [02:52<03:28, 10.62it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [02:53<03:25, 10.75it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [02:53<03:29, 10.54it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [02:54<03:28, 10.57it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [02:54<03:23, 10.76it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [02:54<03:21, 10.86it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [02:55<03:20, 10.89it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [02:55<03:16, 11.12it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [02:55<03:18, 10.99it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [02:56<03:22, 10.75it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [02:56<03:27, 10.45it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [02:57<03:22, 10.73it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [02:57<03:21, 10.76it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [02:57<03:23, 10.59it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [02:58<03:18, 10.85it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [02:58<03:23, 10.59it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [02:58<03:22, 10.60it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [02:59<03:18, 10.82it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [02:59<03:16, 10.91it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [03:00<03:13, 11.01it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [03:00<03:15, 10.89it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [03:00<03:16, 10.85it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [03:01<03:14, 10.89it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [03:01<03:11, 11.08it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [03:01<03:07, 11.27it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [03:02<03:11, 11.03it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [03:02<03:10, 11.06it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [03:02<03:09, 11.10it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [03:03<03:09, 11.09it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [03:03<03:11, 10.96it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [03:04<03:11, 10.93it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [03:04<03:35,  9.70it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [03:04<03:25, 10.14it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [03:05<03:22, 10.25it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [03:05<03:15, 10.63it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [03:05<03:10, 10.89it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [03:06<03:07, 11.03it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [03:06<03:04, 11.17it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [03:07<03:03, 11.25it/s]
