None of PyTorch, TensorFlow >= 2.0, or Flax have been found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Dataset: msmarco-passage/trec-dl-2020, Relevance levels: [0, 1, 2, 3]
Using pos_rel=3, neg_rel=0
Warning: Failed to load tokenizer for meta-llama/Meta-Llama-3-70B-Instruct: You are trying to access a gated repo.
Make sure to have access to it at https://huggingface.co/meta-llama/Meta-Llama-3-70B-Instruct.
Querying amazon-bedrock:  20%|#9        | 808/4096 [01:59<08:10,  6.71it/s]
Querying amazon-bedrock:  20%|#9        | 812/4096 [02:00<09:02,  6.05it/s]
Querying amazon-bedrock:  20%|#9        | 816/4096 [02:00<08:10,  6.68it/s]
Querying amazon-bedrock:  20%|##        | 820/4096 [02:01<07:23,  7.39it/s]
Querying amazon-bedrock:  20%|##        | 824/4096 [02:01<08:30,  6.41it/s]
Querying amazon-bedrock:  20%|##        | 828/4096 [02:02<08:13,  6.62it/s]
Querying amazon-bedrock:  20%|##        | 832/4096 [02:03<08:21,  6.51it/s]
Querying amazon-bedrock:  20%|##        | 836/4096 [02:03<08:09,  6.66it/s]
Querying amazon-bedrock:  21%|##        | 840/4096 [02:04<08:25,  6.44it/s]
Querying amazon-bedrock:  21%|##        | 844/4096 [02:04<08:14,  6.58it/s]
Querying amazon-bedrock:  21%|##        | 848/4096 [02:05<07:41,  7.04it/s]
Querying amazon-bedrock:  21%|##        | 852/4096 [02:05<07:37,  7.09it/s]
Querying amazon-bedrock:  21%|##        | 856/4096 [02:06<07:52,  6.86it/s]
Querying amazon-bedrock:  21%|##        | 860/4096 [02:07<09:02,  5.97it/s]
Querying amazon-bedrock:  21%|##1       | 864/4096 [02:07<08:01,  6.71it/s]
Querying amazon-bedrock:  21%|##1       | 868/4096 [02:08<07:48,  6.88it/s]
Querying amazon-bedrock:  21%|##1       | 872/4096 [02:09<08:00,  6.71it/s]
Querying amazon-bedrock:  21%|##1       | 876/4096 [02:09<07:35,  7.08it/s]
Querying amazon-bedrock:  21%|##1       | 880/4096 [02:10<08:21,  6.42it/s]
Querying amazon-bedrock:  22%|##1       | 884/4096 [02:10<08:19,  6.43it/s]
Querying amazon-bedrock:  22%|##1       | 888/4096 [02:11<08:12,  6.52it/s]
Querying amazon-bedrock:  22%|##1       | 892/4096 [02:11<07:25,  7.20it/s]
Querying amazon-bedrock:  22%|##1       | 896/4096 [02:12<08:09,  6.54it/s]
Querying amazon-bedrock:  22%|##1       | 900/4096 [02:13<07:39,  6.95it/s]
Querying amazon-bedrock:  22%|##2       | 904/4096 [02:13<07:43,  6.89it/s]
Querying amazon-bedrock:  22%|##2       | 908/4096 [02:14<08:15,  6.43it/s]
Querying amazon-bedrock:  22%|##2       | 912/4096 [02:14<07:29,  7.08it/s]
Querying amazon-bedrock:  22%|##2       | 916/4096 [02:15<08:25,  6.30it/s]
Querying amazon-bedrock:  22%|##2       | 920/4096 [02:16<07:44,  6.84it/s]
Querying amazon-bedrock:  23%|##2       | 924/4096 [02:16<08:21,  6.33it/s]
Querying amazon-bedrock:  23%|##2       | 928/4096 [02:17<08:50,  5.97it/s]
Querying amazon-bedrock:  23%|##2       | 932/4096 [02:18<08:26,  6.25it/s]
Querying amazon-bedrock:  23%|##2       | 936/4096 [02:18<07:44,  6.80it/s]
Querying amazon-bedrock:  23%|##2       | 940/4096 [02:19<07:45,  6.78it/s]
Querying amazon-bedrock:  23%|##3       | 944/4096 [02:19<07:21,  7.14it/s]
Querying amazon-bedrock:  23%|##3       | 948/4096 [02:20<07:37,  6.88it/s]
Querying amazon-bedrock:  23%|##3       | 952/4096 [02:21<08:18,  6.31it/s]
Querying amazon-bedrock:  23%|##3       | 956/4096 [02:21<07:32,  6.94it/s]
Querying amazon-bedrock:  23%|##3       | 960/4096 [02:22<07:24,  7.06it/s]
Querying amazon-bedrock:  24%|##3       | 964/4096 [02:22<07:40,  6.80it/s]
Querying amazon-bedrock:  24%|##3       | 968/4096 [02:23<07:57,  6.54it/s]
Querying amazon-bedrock:  24%|##3       | 972/4096 [02:23<07:12,  7.22it/s]
Querying amazon-bedrock:  24%|##3       | 976/4096 [02:24<08:20,  6.24it/s]
Querying amazon-bedrock:  24%|##3       | 980/4096 [02:25<07:27,  6.96it/s]
Querying amazon-bedrock:  24%|##4       | 984/4096 [02:25<08:22,  6.19it/s]
Querying amazon-bedrock:  24%|##4       | 988/4096 [02:26<07:30,  6.90it/s]
Querying amazon-bedrock:  24%|##4       | 992/4096 [02:27<07:42,  6.71it/s]
Querying amazon-bedrock:  24%|##4       | 996/4096 [02:27<07:21,  7.02it/s]
Querying amazon-bedrock:  24%|##4       | 1000/4096 [02:28<08:09,  6.32it/s]
Querying amazon-bedrock:  25%|##4       | 1004/4096 [02:29<09:06,  5.66it/s]
Querying amazon-bedrock:  25%|##4       | 1008/4096 [02:29<08:13,  6.25it/s]
Querying amazon-bedrock:  25%|##4       | 1012/4096 [02:30<07:38,  6.73it/s]
Querying amazon-bedrock:  25%|##4       | 1016/4096 [02:30<07:19,  7.01it/s]
Querying amazon-bedrock:  25%|##4       | 1020/4096 [02:31<08:22,  6.12it/s]
Querying amazon-bedrock:  25%|##5       | 1024/4096 [02:31<07:35,  6.74it/s]
Querying amazon-bedrock:  25%|##5       | 1028/4096 [02:32<07:35,  6.73it/s]
Querying amazon-bedrock:  25%|##5       | 1032/4096 [02:32<06:58,  7.32it/s]
Querying amazon-bedrock:  25%|##5       | 1036/4096 [02:33<06:57,  7.34it/s]
Querying amazon-bedrock:  25%|##5       | 1040/4096 [02:34<07:31,  6.77it/s]
Querying amazon-bedrock:  25%|##5       | 1044/4096 [02:34<07:31,  6.76it/s]
Querying amazon-bedrock:  26%|##5       | 1048/4096 [02:35<07:01,  7.23it/s]
Querying amazon-bedrock:  26%|##5       | 1052/4096 [02:36<07:56,  6.38it/s]
Querying amazon-bedrock:  26%|##5       | 1056/4096 [02:36<07:11,  7.04it/s]
Querying amazon-bedrock:  26%|##5       | 1060/4096 [02:37<07:15,  6.96it/s]
Querying amazon-bedrock:  26%|##5       | 1064/4096 [02:37<07:46,  6.50it/s]
Querying amazon-bedrock:  26%|##6       | 1068/4096 [02:38<07:54,  6.38it/s]
Querying amazon-bedrock:  26%|##6       | 1072/4096 [02:38<07:08,  7.05it/s]
Querying amazon-bedrock:  26%|##6       | 1076/4096 [02:39<07:52,  6.39it/s]
Querying amazon-bedrock:  26%|##6       | 1080/4096 [02:40<09:14,  5.44it/s]
Querying amazon-bedrock:  26%|##6       | 1084/4096 [02:41<08:06,  6.20it/s]
Querying amazon-bedrock:  27%|##6       | 1088/4096 [02:41<07:18,  6.86it/s]
Querying amazon-bedrock:  27%|##6       | 1092/4096 [02:42<07:29,  6.69it/s]
Querying amazon-bedrock:  27%|##6       | 1096/4096 [02:42<06:51,  7.29it/s]
Querying amazon-bedrock:  27%|##6       | 1100/4096 [02:43<08:16,  6.03it/s]
Querying amazon-bedrock:  27%|##6       | 1104/4096 [02:44<07:40,  6.50it/s]
Querying amazon-bedrock:  27%|##7       | 1108/4096 [02:44<06:55,  7.19it/s]
Querying amazon-bedrock:  27%|##7       | 1112/4096 [02:44<06:28,  7.68it/s]
Querying amazon-bedrock:  27%|##7       | 1116/4096 [02:45<07:26,  6.67it/s]
Querying amazon-bedrock:  27%|##7       | 1120/4096 [02:46<07:05,  6.99it/s]
Querying amazon-bedrock:  27%|##7       | 1124/4096 [02:46<07:49,  6.33it/s]
Querying amazon-bedrock:  28%|##7       | 1128/4096 [02:47<07:26,  6.65it/s]
Querying amazon-bedrock:  28%|##7       | 1132/4096 [02:47<06:54,  7.15it/s]
Querying amazon-bedrock:  28%|##7       | 1136/4096 [02:48<07:05,  6.96it/s]
Querying amazon-bedrock:  28%|##7       | 1140/4096 [02:49<07:16,  6.77it/s]
Querying amazon-bedrock:  28%|##7       | 1144/4096 [02:49<06:51,  7.17it/s]
Querying amazon-bedrock:  28%|##8       | 1148/4096 [02:50<08:46,  5.59it/s]
Querying amazon-bedrock:  28%|##8       | 1152/4096 [02:51<07:52,  6.23it/s]
Querying amazon-bedrock:  28%|##8       | 1156/4096 [02:51<07:23,  6.63it/s]
Querying amazon-bedrock:  28%|##8       | 1160/4096 [02:52<07:04,  6.91it/s]
Querying amazon-bedrock:  28%|##8       | 1164/4096 [02:53<07:45,  6.29it/s]
Querying amazon-bedrock:  29%|##8       | 1168/4096 [02:53<07:07,  6.85it/s]
Querying amazon-bedrock:  29%|##8       | 1172/4096 [02:53<06:41,  7.28it/s]
Querying amazon-bedrock:  29%|##8       | 1176/4096 [02:54<07:08,  6.81it/s]
Querying amazon-bedrock:  29%|##8       | 1180/4096 [02:55<07:01,  6.92it/s]
Querying amazon-bedrock:  29%|##8       | 1184/4096 [02:55<07:16,  6.67it/s]
Querying amazon-bedrock:  29%|##9       | 1188/4096 [02:56<07:16,  6.67it/s]
Querying amazon-bedrock:  29%|##9       | 1192/4096 [02:56<07:02,  6.87it/s]
Querying amazon-bedrock:  29%|##9       | 1196/4096 [02:57<07:04,  6.83it/s]
Querying amazon-bedrock:  29%|##9       | 1200/4096 [02:58<08:12,  5.88it/s]
Querying amazon-bedrock:  29%|##9       | 1204/4096 [02:58<07:21,  6.55it/s]
Querying amazon-bedrock:  29%|##9       | 1208/4096 [02:59<06:48,  7.06it/s]
Querying amazon-bedrock:  30%|##9       | 1212/4096 [03:00<07:39,  6.27it/s]
Querying amazon-bedrock:  30%|##9       | 1216/4096 [03:00<07:08,  6.73it/s]
Querying amazon-bedrock:  30%|##9       | 1220/4096 [03:01<06:44,  7.10it/s]
Querying amazon-bedrock:  30%|##9       | 1224/4096 [03:01<07:15,  6.59it/s]
Querying amazon-bedrock:  30%|##9       | 1228/4096 [03:02<07:15,  6.59it/s]
Querying amazon-bedrock:  30%|###       | 1232/4096 [03:03<07:03,  6.77it/s]
Querying amazon-bedrock:  30%|###       | 1236/4096 [03:03<07:34,  6.29it/s]
Querying amazon-bedrock:  30%|###       | 1240/4096 [03:04<07:06,  6.69it/s]
Querying amazon-bedrock:  30%|###       | 1244/4096 [03:04<06:50,  6.94it/s]
Querying amazon-bedrock:  30%|###       | 1248/4096 [03:05<06:38,  7.14it/s]
Querying amazon-bedrock:  31%|###       | 1252/4096 [03:06<07:06,  6.67it/s]
Querying amazon-bedrock:  31%|###       | 1256/4096 [03:06<06:56,  6.82it/s]
Querying amazon-bedrock:  31%|###       | 1260/4096 [03:07<06:59,  6.75it/s]
Querying amazon-bedrock:  31%|###       | 1264/4096 [03:07<07:31,  6.28it/s]
Querying amazon-bedrock:  31%|###       | 1268/4096 [03:08<06:48,  6.92it/s]
Querying amazon-bedrock:  31%|###1      | 1272/4096 [03:09<06:58,  6.75it/s]
Querying amazon-bedrock:  31%|###1      | 1276/4096 [03:09<06:43,  6.99it/s]
Querying amazon-bedrock:  31%|###1      | 1280/4096 [03:10<06:56,  6.75it/s]
Querying amazon-bedrock:  31%|###1      | 1284/4096 [03:10<07:27,  6.29it/s]
Querying amazon-bedrock:  31%|###1      | 1288/4096 [03:11<06:35,  7.09it/s]
Querying amazon-bedrock:  32%|###1      | 1292/4096 [03:12<07:18,  6.40it/s]
Querying amazon-bedrock:  32%|###1      | 1296/4096 [03:12<06:30,  7.18it/s]
Querying amazon-bedrock:  32%|###1      | 1300/4096 [03:13<07:25,  6.28it/s]
Querying amazon-bedrock:  32%|###1      | 1304/4096 [03:14<07:53,  5.90it/s]
Querying amazon-bedrock:  32%|###1      | 1308/4096 [03:14<07:09,  6.49it/s]
Querying amazon-bedrock:  32%|###2      | 1312/4096 [03:15<06:40,  6.95it/s]
Querying amazon-bedrock:  32%|###2      | 1316/4096 [03:15<07:26,  6.22it/s]
Querying amazon-bedrock:  32%|###2      | 1320/4096 [03:16<07:04,  6.53it/s]
Querying amazon-bedrock:  32%|###2      | 1324/4096 [03:16<06:56,  6.65it/s]
Querying amazon-bedrock:  32%|###2      | 1328/4096 [03:17<07:27,  6.18it/s]
Querying amazon-bedrock:  33%|###2      | 1332/4096 [03:18<06:43,  6.86it/s]
Querying amazon-bedrock:  33%|###2      | 1336/4096 [03:18<06:24,  7.18it/s]
Querying amazon-bedrock:  33%|###2      | 1340/4096 [03:19<07:09,  6.42it/s]
Querying amazon-bedrock:  33%|###2      | 1344/4096 [03:20<07:19,  6.26it/s]
Querying amazon-bedrock:  33%|###2      | 1348/4096 [03:20<07:05,  6.46it/s]
Querying amazon-bedrock:  33%|###3      | 1352/4096 [03:21<06:55,  6.61it/s]
Querying amazon-bedrock:  33%|###3      | 1356/4096 [03:21<06:12,  7.36it/s]
Querying amazon-bedrock:  33%|###3      | 1360/4096 [03:22<06:50,  6.67it/s]
Querying amazon-bedrock:  33%|###3      | 1364/4096 [03:23<07:00,  6.49it/s]
Querying amazon-bedrock:  33%|###3      | 1368/4096 [03:23<06:35,  6.90it/s]
Querying amazon-bedrock:  33%|###3      | 1372/4096 [03:23<05:58,  7.60it/s]
Querying amazon-bedrock:  34%|###3      | 1376/4096 [03:24<06:26,  7.05it/s]
Querying amazon-bedrock:  34%|###3      | 1380/4096 [03:25<06:39,  6.80it/s]
Querying amazon-bedrock:  34%|###3      | 1384/4096 [03:26<07:32,  5.99it/s]
Querying amazon-bedrock:  34%|###3      | 1388/4096 [03:26<06:54,  6.54it/s]
Querying amazon-bedrock:  34%|###3      | 1392/4096 [03:27<06:53,  6.54it/s]
Querying amazon-bedrock:  34%|###4      | 1396/4096 [03:27<06:49,  6.59it/s]
Querying amazon-bedrock:  34%|###4      | 1400/4096 [03:28<06:14,  7.20it/s]
Querying amazon-bedrock:  34%|###4      | 1404/4096 [03:28<06:14,  7.18it/s]
Querying amazon-bedrock:  34%|###4      | 1408/4096 [03:29<06:24,  6.99it/s]
Querying amazon-bedrock:  34%|###4      | 1412/4096 [03:29<06:28,  6.90it/s]
Querying amazon-bedrock:  35%|###4      | 1416/4096 [03:30<06:31,  6.85it/s]
Querying amazon-bedrock:  35%|###4      | 1420/4096 [03:31<06:56,  6.43it/s]
Querying amazon-bedrock:  35%|###4      | 1424/4096 [03:31<06:49,  6.52it/s]
Querying amazon-bedrock:  35%|###4      | 1428/4096 [03:32<06:46,  6.57it/s]
Querying amazon-bedrock:  35%|###4      | 1432/4096 [03:33<06:46,  6.56it/s]
Querying amazon-bedrock:  35%|###5      | 1436/4096 [03:33<06:30,  6.82it/s]
Querying amazon-bedrock:  35%|###5      | 1440/4096 [03:34<06:21,  6.97it/s]
Querying amazon-bedrock:  35%|###5      | 1444/4096 [03:34<06:24,  6.90it/s]
Querying amazon-bedrock:  35%|###5      | 1448/4096 [03:35<06:46,  6.52it/s]
Querying amazon-bedrock:  35%|###5      | 1452/4096 [03:36<07:26,  5.93it/s]
Querying amazon-bedrock:  36%|###5      | 1456/4096 [03:36<06:26,  6.83it/s]
Querying amazon-bedrock:  36%|###5      | 1460/4096 [03:37<06:36,  6.66it/s]
Querying amazon-bedrock:  36%|###5      | 1464/4096 [03:37<06:19,  6.93it/s]
Querying amazon-bedrock:  36%|###5      | 1468/4096 [03:38<06:53,  6.36it/s]
Querying amazon-bedrock:  36%|###5      | 1472/4096 [03:38<06:22,  6.87it/s]
Querying amazon-bedrock:  36%|###6      | 1476/4096 [03:39<07:07,  6.13it/s]
Querying amazon-bedrock:  36%|###6      | 1480/4096 [03:40<06:53,  6.33it/s]
Querying amazon-bedrock:  36%|###6      | 1484/4096 [03:40<06:42,  6.49it/s]
Querying amazon-bedrock:  36%|###6      | 1488/4096 [03:41<06:36,  6.58it/s]
Querying amazon-bedrock:  36%|###6      | 1492/4096 [03:41<05:57,  7.27it/s]
Querying amazon-bedrock:  37%|###6      | 1496/4096 [03:42<06:29,  6.68it/s]
Querying amazon-bedrock:  37%|###6      | 1500/4096 [03:43<05:53,  7.34it/s]
Querying amazon-bedrock:  37%|###6      | 1504/4096 [03:43<06:52,  6.29it/s]
Querying amazon-bedrock:  37%|###6      | 1508/4096 [03:44<06:05,  7.09it/s]
Querying amazon-bedrock:  37%|###6      | 1512/4096 [03:44<06:08,  7.02it/s]
Querying amazon-bedrock:  37%|###7      | 1516/4096 [03:45<07:09,  6.01it/s]
Querying amazon-bedrock:  37%|###7      | 1520/4096 [03:46<06:33,  6.55it/s]
Querying amazon-bedrock:  37%|###7      | 1524/4096 [03:46<05:51,  7.33it/s]
Querying amazon-bedrock:  37%|###7      | 1528/4096 [03:47<06:45,  6.34it/s]
Querying amazon-bedrock:  37%|###7      | 1532/4096 [03:47<06:11,  6.91it/s]
Querying amazon-bedrock:  38%|###7      | 1536/4096 [03:48<06:00,  7.10it/s]
Querying amazon-bedrock:  38%|###7      | 1540/4096 [03:49<06:30,  6.55it/s]
Querying amazon-bedrock:  38%|###7      | 1544/4096 [03:49<06:09,  6.90it/s]
Querying amazon-bedrock:  38%|###7      | 1548/4096 [03:50<06:48,  6.24it/s]
Querying amazon-bedrock:  38%|###7      | 1552/4096 [03:50<06:09,  6.88it/s]
Querying amazon-bedrock:  38%|###7      | 1556/4096 [03:51<06:47,  6.24it/s]
Querying amazon-bedrock:  38%|###8      | 1560/4096 [03:52<07:01,  6.01it/s]
Querying amazon-bedrock:  38%|###8      | 1564/4096 [03:52<06:27,  6.53it/s]
Querying amazon-bedrock:  38%|###8      | 1568/4096 [03:53<05:53,  7.16it/s]
Querying amazon-bedrock:  38%|###8      | 1572/4096 [03:53<05:45,  7.30it/s]
Querying amazon-bedrock:  38%|###8      | 1576/4096 [03:54<06:56,  6.06it/s]
Querying amazon-bedrock:  39%|###8      | 1580/4096 [03:55<06:07,  6.85it/s]
Querying amazon-bedrock:  39%|###8      | 1584/4096 [03:55<06:13,  6.72it/s]
Querying amazon-bedrock:  39%|###8      | 1588/4096 [03:56<06:02,  6.92it/s]
Querying amazon-bedrock:  39%|###8      | 1592/4096 [03:57<06:11,  6.73it/s]
Querying amazon-bedrock:  39%|###8      | 1596/4096 [03:57<06:06,  6.83it/s]
Querying amazon-bedrock:  39%|###9      | 1600/4096 [03:58<05:44,  7.24it/s]
Querying amazon-bedrock:  39%|###9      | 1604/4096 [03:58<06:14,  6.65it/s]
Querying amazon-bedrock:  39%|###9      | 1608/4096 [03:59<05:59,  6.92it/s]
Querying amazon-bedrock:  39%|###9      | 1612/4096 [04:00<06:22,  6.50it/s]
Querying amazon-bedrock:  39%|###9      | 1616/4096 [04:00<06:32,  6.31it/s]
Querying amazon-bedrock:  40%|###9      | 1620/4096 [04:01<06:44,  6.12it/s]
Querying amazon-bedrock:  40%|###9      | 1624/4096 [04:01<06:09,  6.68it/s]
Querying amazon-bedrock:  40%|###9      | 1628/4096 [04:02<05:40,  7.26it/s]
Querying amazon-bedrock:  40%|###9      | 1632/4096 [04:03<06:30,  6.31it/s]
Querying amazon-bedrock:  40%|###9      | 1636/4096 [04:03<07:12,  5.69it/s]
Querying amazon-bedrock:  40%|####      | 1640/4096 [04:04<06:28,  6.32it/s]
Querying amazon-bedrock:  40%|####      | 1644/4096 [04:04<05:57,  6.86it/s]
Querying amazon-bedrock:  40%|####      | 1648/4096 [04:05<05:59,  6.81it/s]
Querying amazon-bedrock:  40%|####      | 1652/4096 [04:05<05:31,  7.37it/s]
Querying amazon-bedrock:  40%|####      | 1656/4096 [04:06<05:59,  6.78it/s]
Querying amazon-bedrock:  41%|####      | 1660/4096 [04:07<05:39,  7.18it/s]
Querying amazon-bedrock:  41%|####      | 1664/4096 [04:07<06:14,  6.49it/s]
Querying amazon-bedrock:  41%|####      | 1668/4096 [04:08<05:34,  7.26it/s]
Querying amazon-bedrock:  41%|####      | 1672/4096 [04:09<06:06,  6.62it/s]
Querying amazon-bedrock:  41%|####      | 1676/4096 [04:09<06:24,  6.30it/s]
Querying amazon-bedrock:  41%|####1     | 1680/4096 [04:10<05:57,  6.76it/s]
Querying amazon-bedrock:  41%|####1     | 1684/4096 [04:10<06:10,  6.51it/s]
Querying amazon-bedrock:  41%|####1     | 1688/4096 [04:11<05:49,  6.88it/s]
Querying amazon-bedrock:  41%|####1     | 1692/4096 [04:12<06:06,  6.55it/s]
Querying amazon-bedrock:  41%|####1     | 1696/4096 [04:12<06:07,  6.53it/s]
Querying amazon-bedrock:  42%|####1     | 1700/4096 [04:13<06:03,  6.59it/s]
Querying amazon-bedrock:  42%|####1     | 1704/4096 [04:13<05:36,  7.11it/s]
Querying amazon-bedrock:  42%|####1     | 1708/4096 [04:14<06:27,  6.16it/s]
Querying amazon-bedrock:  42%|####1     | 1712/4096 [04:15<05:54,  6.72it/s]
Querying amazon-bedrock:  42%|####1     | 1716/4096 [04:15<06:37,  5.99it/s]
Querying amazon-bedrock:  42%|####1     | 1720/4096 [04:16<05:46,  6.85it/s]
Querying amazon-bedrock:  42%|####2     | 1724/4096 [04:16<05:22,  7.35it/s]
Querying amazon-bedrock:  42%|####2     | 1728/4096 [04:17<06:23,  6.17it/s]
Querying amazon-bedrock:  42%|####2     | 1732/4096 [04:18<05:48,  6.78it/s]
Querying amazon-bedrock:  42%|####2     | 1736/4096 [04:18<05:34,  7.05it/s]
Querying amazon-bedrock:  42%|####2     | 1740/4096 [04:19<06:05,  6.45it/s]
Querying amazon-bedrock:  43%|####2     | 1744/4096 [04:19<05:24,  7.25it/s]
Querying amazon-bedrock:  43%|####2     | 1748/4096 [04:20<06:31,  5.99it/s]
Querying amazon-bedrock:  43%|####2     | 1752/4096 [04:21<05:45,  6.78it/s]
Querying amazon-bedrock:  43%|####2     | 1756/4096 [04:21<05:32,  7.04it/s]
Querying amazon-bedrock:  43%|####2     | 1760/4096 [04:22<05:34,  6.98it/s]
Querying amazon-bedrock:  43%|####3     | 1764/4096 [04:22<05:22,  7.23it/s]
Querying amazon-bedrock:  43%|####3     | 1768/4096 [04:23<06:21,  6.10it/s]
Querying amazon-bedrock:  43%|####3     | 1772/4096 [04:24<05:49,  6.65it/s]
Querying amazon-bedrock:  43%|####3     | 1776/4096 [04:24<05:41,  6.79it/s]
Querying amazon-bedrock:  43%|####3     | 1780/4096 [04:25<05:35,  6.91it/s]
Querying amazon-bedrock:  44%|####3     | 1784/4096 [04:25<05:57,  6.47it/s]
Querying amazon-bedrock:  44%|####3     | 1788/4096 [04:26<05:33,  6.92it/s]
Querying amazon-bedrock:  44%|####3     | 1792/4096 [04:26<05:23,  7.12it/s]
Querying amazon-bedrock:  44%|####3     | 1796/4096 [04:27<05:42,  6.72it/s]
Querying amazon-bedrock:  44%|####3     | 1800/4096 [04:28<05:38,  6.78it/s]
Querying amazon-bedrock:  44%|####4     | 1804/4096 [04:28<06:14,  6.12it/s]
Querying amazon-bedrock:  44%|####4     | 1808/4096 [04:29<07:00,  5.45it/s]
Querying amazon-bedrock:  44%|####4     | 1812/4096 [04:30<06:03,  6.29it/s]
Querying amazon-bedrock:  44%|####4     | 1816/4096 [04:31<06:28,  5.86it/s]
Querying amazon-bedrock:  44%|####4     | 1820/4096 [04:31<05:44,  6.60it/s]
Querying amazon-bedrock:  45%|####4     | 1824/4096 [04:32<06:10,  6.14it/s]
Querying amazon-bedrock:  45%|####4     | 1828/4096 [04:32<05:27,  6.93it/s]
Querying amazon-bedrock:  45%|####4     | 1832/4096 [04:33<05:06,  7.39it/s]
Querying amazon-bedrock:  45%|####4     | 1836/4096 [04:33<04:46,  7.89it/s]
Querying amazon-bedrock:  45%|####4     | 1840/4096 [04:34<05:28,  6.87it/s]
Querying amazon-bedrock:  45%|####5     | 1844/4096 [04:34<05:02,  7.44it/s]
Querying amazon-bedrock:  45%|####5     | 1848/4096 [04:35<05:30,  6.81it/s]
Querying amazon-bedrock:  45%|####5     | 1852/4096 [04:36<06:32,  5.71it/s]
Querying amazon-bedrock:  45%|####5     | 1856/4096 [04:36<05:57,  6.27it/s]
Querying amazon-bedrock:  45%|####5     | 1860/4096 [04:37<05:32,  6.72it/s]
Querying amazon-bedrock:  46%|####5     | 1864/4096 [04:37<05:04,  7.33it/s]
Querying amazon-bedrock:  46%|####5     | 1868/4096 [04:38<05:07,  7.24it/s]
Querying amazon-bedrock:  46%|####5     | 1872/4096 [04:39<05:50,  6.35it/s]
Querying amazon-bedrock:  46%|####5     | 1876/4096 [04:39<05:12,  7.11it/s]
Querying amazon-bedrock:  46%|####5     | 1880/4096 [04:40<06:00,  6.14it/s]
Querying amazon-bedrock:  46%|####5     | 1884/4096 [04:40<05:19,  6.92it/s]
Querying amazon-bedrock:  46%|####6     | 1888/4096 [04:41<05:05,  7.23it/s]
Querying amazon-bedrock:  46%|####6     | 1892/4096 [04:41<05:13,  7.02it/s]
Querying amazon-bedrock:  46%|####6     | 1896/4096 [04:42<05:25,  6.76it/s]
Querying amazon-bedrock:  46%|####6     | 1900/4096 [04:43<05:34,  6.56it/s]
Querying amazon-bedrock:  46%|####6     | 1904/4096 [04:43<05:31,  6.62it/s]
Querying amazon-bedrock:  47%|####6     | 1908/4096 [04:44<05:26,  6.70it/s]
Querying amazon-bedrock:  47%|####6     | 1912/4096 [04:44<05:05,  7.14it/s]
Querying amazon-bedrock:  47%|####6     | 1916/4096 [04:45<05:41,  6.38it/s]
Querying amazon-bedrock:  47%|####6     | 1920/4096 [04:46<06:00,  6.03it/s]
Querying amazon-bedrock:  47%|####6     | 1924/4096 [04:46<05:20,  6.77it/s]
Querying amazon-bedrock:  47%|####7     | 1928/4096 [04:47<05:32,  6.53it/s]
Querying amazon-bedrock:  47%|####7     | 1932/4096 [04:48<05:36,  6.43it/s]
Querying amazon-bedrock:  47%|####7     | 1936/4096 [04:48<05:03,  7.12it/s]
Querying amazon-bedrock:  47%|####7     | 1940/4096 [04:49<05:21,  6.70it/s]
Querying amazon-bedrock:  47%|####7     | 1944/4096 [04:49<05:01,  7.13it/s]
Querying amazon-bedrock:  48%|####7     | 1948/4096 [04:50<05:05,  7.02it/s]
Querying amazon-bedrock:  48%|####7     | 1952/4096 [04:51<05:32,  6.45it/s]
Querying amazon-bedrock:  48%|####7     | 1956/4096 [04:51<05:53,  6.05it/s]
Querying amazon-bedrock:  48%|####7     | 1960/4096 [04:52<05:36,  6.35it/s]
Querying amazon-bedrock:  48%|####7     | 1964/4096 [04:52<05:16,  6.73it/s]
Querying amazon-bedrock:  48%|####8     | 1968/4096 [04:53<05:22,  6.60it/s]
Querying amazon-bedrock:  48%|####8     | 1972/4096 [04:54<05:05,  6.96it/s]
Querying amazon-bedrock:  48%|####8     | 1976/4096 [04:54<04:48,  7.34it/s]
Querying amazon-bedrock:  48%|####8     | 1980/4096 [04:55<05:05,  6.93it/s]
Querying amazon-bedrock:  48%|####8     | 1984/4096 [04:55<05:04,  6.94it/s]
Querying amazon-bedrock:  49%|####8     | 1988/4096 [04:56<05:14,  6.71it/s]
Querying amazon-bedrock:  49%|####8     | 1992/4096 [04:57<05:45,  6.08it/s]
Querying amazon-bedrock:  49%|####8     | 1996/4096 [04:57<05:09,  6.78it/s]
Querying amazon-bedrock:  49%|####8     | 2000/4096 [04:58<04:51,  7.19it/s]
Querying amazon-bedrock:  49%|####8     | 2004/4096 [04:58<05:19,  6.54it/s]
Querying amazon-bedrock:  49%|####9     | 2008/4096 [04:59<05:33,  6.27it/s]
Querying amazon-bedrock:  49%|####9     | 2012/4096 [05:00<05:57,  5.83it/s]
Querying amazon-bedrock:  49%|####9     | 2016/4096 [05:00<05:17,  6.54it/s]
Querying amazon-bedrock:  49%|####9     | 2020/4096 [05:01<05:02,  6.87it/s]
Querying amazon-bedrock:  49%|####9     | 2024/4096 [05:01<04:42,  7.33it/s]
Querying amazon-bedrock:  50%|####9     | 2028/4096 [05:02<05:25,  6.35it/s]
Querying amazon-bedrock:  50%|####9     | 2032/4096 [05:03<04:54,  7.01it/s]
Querying amazon-bedrock:  50%|####9     | 2036/4096 [05:03<05:12,  6.59it/s]
